	params	preprocess_model	train_accuracy	test_accuracy	train_logloss	test_logloss	train_macro_f1	test_macro_f1	train_macro_precision	test_macro_precision	train_macro_recall	test_macro_recall	train_micro_f1	test_micro_f1	train_micro_precision	test_micro_precision	train_micro_recall	test_micro_recall
DM	('strategy', 'most_frequent')	tfidf	0.72282895140038	0.7228728728728728			0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 2.0)	tfidf	0.72282895140038	0.7228728728728728	246.16615025371647	248.80675353377387	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 2.5)	tfidf	0.72282895140038	0.7228728728728728	246.16615025371647	248.80675353377387	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 3.0)	tfidf	0.72282895140038	0.7228728728728728	248.5739737305279	250.37760908558204	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 3.5)	tfidf	0.72282895140038	0.7228728728728728	248.5739737305279	250.37760908558204	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 4.0)	tfidf	0.7241864313292885	0.7228728728728728	251.15015644719898	252.1470850484513	0.2752442644101928	0.20978525632051964	0.33095298239687143	0.1807182182182182	0.2517857142857143	0.25	0.7241864313292885	0.7228728728728729	0.7241864313292885	0.7228728728728728	0.7241864313292885	0.7228728728728728
RF	('max_depth', 4.5)	tfidf	0.7241864313292885	0.7228728728728728	251.15015644719898	252.1470850484513	0.2752442644101928	0.20978525632051964	0.33095298239687143	0.1807182182182182	0.2517857142857143	0.25	0.7241864313292885	0.7228728728728729	0.7241864313292885	0.7228728728728728	0.7241864313292885	0.7228728728728728
RF	('max_depth', 5.0)	tfidf	0.7246399460685173	0.7228728728728728	253.70213860654866	253.8423243807475	0.2970483096472524	0.20978525632051964	0.3810351819433567	0.1807182182182182	0.2523809523809524	0.25	0.7246399460685176	0.7228728728728729	0.7246399460685173	0.7228728728728728	0.7246399460685173	0.7228728728728728
RF	('max_depth', 5.5)	tfidf	0.7246399460685173	0.7228728728728728	253.70213860654866	253.8423243807475	0.2970483096472524	0.20978525632051964	0.3810351819433567	0.1807182182182182	0.2523809523809524	0.25	0.7246399460685176	0.7228728728728729	0.7246399460685173	0.7228728728728728	0.7246399460685173	0.7228728728728728
RF	('max_depth', 6.0)	tfidf	0.7291628363056935	0.7228728728728728	256.20261590455215	255.55294584867025	0.34349142345935996	0.20978525632051964	0.5318619813722869	0.1807182182182182	0.2681216931216931	0.25	0.7291628363056935	0.7228728728728729	0.7291628363056935	0.7228728728728728	0.7291628363056935	0.7228728728728728
RF	('max_depth', 6.5)	tfidf	0.7291628363056935	0.7228728728728728	256.20261590455215	255.55294584867025	0.34349142345935996	0.20978525632051964	0.5318619813722869	0.1807182182182182	0.2681216931216931	0.25	0.7291628363056935	0.7228728728728729	0.7291628363056935	0.7228728728728728	0.7291628363056935	0.7228728728728728
RF	('max_depth', 7.0)	tfidf	0.733241404669976	0.7228728728728728	258.73333332880435	257.36681949173294	0.3907939399186959	0.20978525632051964	0.6561111155290978	0.1807182182182182	0.27850529100529103	0.25	0.733241404669976	0.7228728728728729	0.733241404669976	0.7228728728728728	0.733241404669976	0.7228728728728728
RF	('max_depth', 7.5)	tfidf	0.733241404669976	0.7228728728728728	258.73333332880435	257.36681949173294	0.3907939399186959	0.20978525632051964	0.6561111155290978	0.1807182182182182	0.27850529100529103	0.25	0.733241404669976	0.7228728728728729	0.733241404669976	0.7228728728728728	0.733241404669976	0.7228728728728728
RF	('max_depth', 8.0)	tfidf	0.7373169087454802	0.7228728728728728	261.3413106579759	258.9099402858921	0.39398049402625657	0.20978525632051964	0.6437018560013529	0.1807182182182182	0.28386243386243387	0.25	0.7373169087454802	0.7228728728728729	0.7373169087454802	0.7228728728728728	0.7373169087454802	0.7228728728728728
RF	('max_depth', 8.5)	tfidf	0.7373169087454802	0.7228728728728728	261.3413106579759	258.9099402858921	0.39398049402625657	0.20978525632051964	0.6437018560013529	0.1807182182182182	0.28386243386243387	0.25	0.7373169087454802	0.7228728728728729	0.7373169087454802	0.7228728728728728	0.7373169087454802	0.7228728728728728
RF	('max_depth', 9.0)	tfidf	0.7422994422994422	0.7228728728728728	263.85210556433344	260.6658634778003	0.4025340960893077	0.23280517860542424	0.6556903789312795	0.2309188734188734	0.29041005291005295	0.2517559523809524	0.7422994422994422	0.7228728728728729	0.7422994422994422	0.7228728728728728	0.7422994422994422	0.7228728728728728
RF	('max_depth', 9.5)	tfidf	0.7422994422994422	0.7228728728728728	263.85210556433344	260.6658634778003	0.4025340960893077	0.23280517860542424	0.6556903789312795	0.2309188734188734	0.29041005291005295	0.2517559523809524	0.7422994422994422	0.7228728728728729	0.7422994422994422	0.7228728728728728	0.7422994422994422	0.7228728728728728
RF	('max_depth', 10.0)	tfidf	0.7486363914935344	0.7228728728728728	266.2780649718607	262.243595459685	0.41417306706164486	0.23280517860542424	0.6627900576926272	0.2309188734188734	0.3012566137566138	0.2517559523809524	0.7486363914935343	0.7228728728728729	0.7486363914935344	0.7228728728728728	0.7486363914935344	0.7228728728728728
RF	('max_depth', 10.5)	tfidf	0.7486363914935344	0.7228728728728728	266.2780649718607	262.243595459685	0.41417306706164486	0.23280517860542424	0.6627900576926272	0.2309188734188734	0.3012566137566138	0.2517559523809524	0.7486363914935343	0.7228728728728729	0.7486363914935344	0.7228728728728728	0.7486363914935344	0.7228728728728728
RF	('max_depth', 11.0)	tfidf	0.755429919715634	0.7283283283283284	268.81712940780676	264.05617584679396	0.4294474087122162	0.3010546552718368	0.6694169707622942	0.35726599181679675	0.31633597883597886	0.268422619047619	0.755429919715634	0.7283283283283284	0.755429919715634	0.7283283283283284	0.755429919715634	0.7283283283283284
RF	('max_depth', 11.5)	tfidf	0.755429919715634	0.7283283283283284	268.81712940780676	264.05617584679396	0.4294474087122162	0.3010546552718368	0.6694169707622942	0.35726599181679675	0.31633597883597886	0.268422619047619	0.755429919715634	0.7283283283283284	0.755429919715634	0.7283283283283284	0.755429919715634	0.7283283283283284
RF	('max_depth', 12.0)	tfidf	0.7622265122265122	0.731931931931932	271.39676298881204	265.79765606777056	0.4834686294830144	0.3421042702222405	0.8226257184926442	0.45792720348718274	0.3430194805194805	0.2779464285714286	0.7622265122265122	0.731931931931932	0.7622265122265122	0.731931931931932	0.7622265122265122	0.731931931931932
RF	('max_depth', 12.5)	tfidf	0.7622265122265122	0.731931931931932	271.39676298881204	265.79765606777056	0.4834686294830144	0.3421042702222405	0.8226257184926442	0.45792720348718274	0.3430194805194805	0.2779464285714286	0.7622265122265122	0.731931931931932	0.7622265122265122	0.731931931931932	0.7622265122265122	0.731931931931932
RF	('max_depth', 13.0)	tfidf	0.7676686890972605	0.731931931931932	273.91421941114663	267.5249042178338	0.5106457513258512	0.3421042702222405	0.874748926715014	0.45792720348718274	0.36165223665223667	0.2779464285714286	0.7676686890972605	0.731931931931932	0.7676686890972605	0.731931931931932	0.7676686890972605	0.731931931931932
RF	('max_depth', 13.5)	tfidf	0.7676686890972605	0.731931931931932	273.91421941114663	267.5249042178338	0.5106457513258512	0.3421042702222405	0.874748926715014	0.45792720348718274	0.36165223665223667	0.2779464285714286	0.7676686890972605	0.731931931931932	0.7676686890972605	0.731931931931932	0.7676686890972605	0.731931931931932
RF	('max_depth', 14.0)	tfidf	0.7762793405650548	0.7337337337337336	276.41046927381586	269.2148772828459	0.5326221789132277	0.3598280935022339	0.8795548711460508	0.5082608148299684	0.3833092833092833	0.2850892857142857	0.7762793405650548	0.7337337337337336	0.7762793405650548	0.7337337337337336	0.7762793405650548	0.7337337337337336
RF	('max_depth', 14.5)	tfidf	0.7762793405650548	0.7337337337337336	276.41046927381586	269.2148772828459	0.5326221789132277	0.3598280935022339	0.8795548711460508	0.5082608148299684	0.3833092833092833	0.2850892857142857	0.7762793405650548	0.7337337337337336	0.7762793405650548	0.7337337337337336	0.7762793405650548	0.7337337337337336
RF	('max_depth', 15.0)	tfidf	0.783075933075933	0.7337337337337336	278.89841326764747	271.16285325384945	0.5593939047691706	0.3598280935022339	0.9322684959724388	0.5082608148299684	0.3999579124579125	0.2850892857142857	0.783075933075933	0.7337337337337336	0.783075933075933	0.7337337337337336	0.783075933075933	0.7337337337337336
RF	('max_depth', 15.5)	tfidf	0.783075933075933	0.7337337337337336	278.89841326764747	271.16285325384945	0.5593939047691706	0.3598280935022339	0.9322684959724388	0.5082608148299684	0.3999579124579125	0.2850892857142857	0.783075933075933	0.7337337337337336	0.783075933075933	0.7337337337337336	0.783075933075933	0.7337337337337336
RF	('max_depth', 16.0)	tfidf	0.7880554023411166	0.7337337337337336	281.4275907195812	272.9772100269662	0.5701046627686102	0.3598280935022339	0.9344163925823606	0.5082608148299684	0.41045574795574796	0.2850892857142857	0.7880554023411166	0.7337337337337336	0.7880554023411166	0.7337337337337336	0.7880554023411166	0.7337337337337336
RF	('max_depth', 16.5)	tfidf	0.7880554023411166	0.7337337337337336	281.4275907195812	272.9772100269662	0.5701046627686102	0.3598280935022339	0.9344163925823606	0.5082608148299684	0.41045574795574796	0.2850892857142857	0.7880554023411166	0.7337337337337336	0.7880554023411166	0.7337337337337336	0.7880554023411166	0.7337337337337336
RF	('max_depth', 17.0)	tfidf	0.7934853220567507	0.7355355355355355	283.97687853447565	274.992009373065	0.5809463916068134	0.3686419414259484	0.936157149230372	0.5335963567939508	0.4213023088023088	0.2874702380952381	0.7934853220567507	0.7355355355355355	0.7934853220567507	0.7355355355355355	0.7934853220567507	0.7355355355355355
RF	('max_depth', 17.5)	tfidf	0.7934853220567507	0.7355355355355355	283.97687853447565	274.992009373065	0.5809463916068134	0.3686419414259484	0.936157149230372	0.5335963567939508	0.4213023088023088	0.2874702380952381	0.7934853220567507	0.7355355355355355	0.7934853220567507	0.7355355355355355	0.7934853220567507	0.7355355355355355
RF	('max_depth', 18.0)	tfidf	0.797557761843476	0.7373373373373374	286.25340439505015	276.22233411333207	0.5863200009650569	0.3727301102967641	0.9375837432475616	0.5422715039036772	0.4266594516594517	0.28985119047619046	0.797557761843476	0.7373373373373374	0.797557761843476	0.7373373373373374	0.797557761843476	0.7373373373373374
RF	('max_depth', 18.5)	tfidf	0.797557761843476	0.7373373373373374	286.25340439505015	276.22233411333207	0.5863200009650569	0.3727301102967641	0.9375837432475616	0.5422715039036772	0.4266594516594517	0.28985119047619046	0.797557761843476	0.7373373373373374	0.797557761843476	0.7373373373373374	0.797557761843476	0.7373373373373374
RF	('max_depth', 19.0)	tfidf	0.8029968744254458	0.7373373373373374	288.83387566684485	278.33662652864433	0.60038222882426	0.3727301102967641	0.9394260405051419	0.5422715039036772	0.4417027417027417	0.28985119047619046	0.8029968744254458	0.7373373373373374	0.8029968744254458	0.7373373373373374	0.8029968744254458	0.7373373373373374
RF	('max_depth', 19.5)	tfidf	0.8029968744254458	0.7373373373373374	288.83387566684485	278.33662652864433	0.60038222882426	0.3727301102967641	0.9394260405051419	0.5422715039036772	0.4417027417027417	0.28985119047619046	0.8029968744254458	0.7373373373373374	0.8029968744254458	0.7373373373373374	0.8029968744254458	0.7373373373373374
LG	('C', 0.001)	tfidf	0.72282895140038	0.7228728728728728	136.19420661475547	138.5576343820018	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
LG	('C', 0.01)	tfidf	0.72282895140038	0.7228728728728728	152.15778151606395	154.72921218795932	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
LG	('C', 0.1)	tfidf	0.72282895140038	0.7228728728728728	195.59688699405024	198.34525104990834	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
LG	('C', 1)	tfidf	0.7269044554758841	0.7228728728728728	237.37128041985926	236.47454749986235	0.3208233441561387	0.20978525632051964	0.4314471941686703	0.1807182182182182	0.25535714285714284	0.25	0.7269044554758841	0.7228728728728729	0.7269044554758841	0.7228728728728728	0.7269044554758841	0.7228728728728728
LG	('C', 10)	tfidf	0.9900349328920756	0.7445445445445446	297.10030116813107	282.21136719153856	0.9697404887391519	0.41102660492119725	0.994840601495772	0.5988625813451186	0.9459415584415585	0.31534132007233273	0.9900349328920756	0.7445445445445446	0.9900349328920756	0.7445445445445446	0.9900349328920756	0.7445445445445446
LG	('C', 100)	tfidf	0.9900349328920756	0.75005005005005	399.36384401970935	371.0285506413373	0.9697404887391519	0.4159725208911206	0.994840601495772	0.5706816059757236	0.9459415584415585	0.3295079867389994	0.9900349328920756	0.7500500500500502	0.9900349328920756	0.75005005005005	0.9900349328920756	0.75005005005005
DM	('strategy', 'most_frequent')	lda	0.72282895140038	0.7228728728728728			0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 2.0)	lda	0.72282895140038	0.7228728728728728	244.6253714100285	247.2599197844016	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 2.5)	lda	0.72282895140038	0.7228728728728728	244.6253714100285	247.2599197844016	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 3.0)	lda	0.72282895140038	0.7228728728728728	246.4787166077552	248.34727024621338	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 3.5)	lda	0.72282895140038	0.7228728728728728	246.4787166077552	248.34727024621338	0.20977955359603198	0.20978525632051964	0.180707237850095	0.1807182182182182	0.25	0.25	0.72282895140038	0.7228728728728729	0.72282895140038	0.7228728728728728	0.72282895140038	0.7228728728728728
RF	('max_depth', 4.0)	lda	0.7232794018508304	0.7228728728728728	248.46679381187604	249.6122450349356	0.23163617393607364	0.20978525632051964	0.2307885833039009	0.1807182182182182	0.2505952380952381	0.25	0.7232794018508304	0.7228728728728729	0.7232794018508304	0.7228728728728728	0.7232794018508304	0.7228728728728728
RF	('max_depth', 4.5)	lda	0.7232794018508304	0.7228728728728728	248.46679381187604	249.6122450349356	0.23163617393607364	0.20978525632051964	0.2307885833039009	0.1807182182182182	0.2505952380952381	0.25	0.7232794018508304	0.7228728728728729	0.7232794018508304	0.7228728728728728	0.7232794018508304	0.7228728728728728
RF	('max_depth', 5.0)	lda	0.7237329165900593	0.7228728728728728	250.4923651719305	251.1036263975613	0.2534402191731332	0.20978525632051964	0.2808707828503862	0.1807182182182182	0.2511904761904762	0.25	0.7237329165900593	0.7228728728728729	0.7237329165900593	0.7228728728728728	0.7237329165900593	0.7228728728728728
RF	('max_depth', 5.5)	lda	0.7237329165900593	0.7228728728728728	250.4923651719305	251.1036263975613	0.2534402191731332	0.20978525632051964	0.2808707828503862	0.1807182182182182	0.2511904761904762	0.25	0.7237329165900593	0.7228728728728729	0.7237329165900593	0.7228728728728728	0.7237329165900593	0.7228728728728728
RF	('max_depth', 6.0)	lda	0.7291567077281363	0.7265265265265265	252.53780869117267	252.5722582773081	0.30192945774243646	0.247761610410255	0.38186174594266414	0.25673589541514075	0.2583333333333333	0.25476190476190474	0.7291567077281363	0.7265265265265265	0.7291567077281363	0.7265265265265265	0.7291567077281363	0.7265265265265265
RF	('max_depth', 6.5)	lda	0.7291567077281363	0.7265265265265265	252.53780869117267	252.5722582773081	0.30192945774243646	0.247761610410255	0.38186174594266414	0.25673589541514075	0.2583333333333333	0.25476190476190474	0.7291567077281363	0.7265265265265265	0.7291567077281363	0.7265265265265265	0.7291567077281363	0.7265265265265265
RF	('max_depth', 7.0)	lda	0.7350523993381136	0.7283283283283282	254.540961836207	254.06052213401864	0.33933723945914596	0.2710874020806653	0.4676401876372154	0.30706349574274105	0.26858465608465604	0.2571428571428571	0.7350523993381136	0.7283283283283282	0.7350523993381136	0.7283283283283282	0.7350523993381136	0.7283283283283282
RF	('max_depth', 7.5)	lda	0.7350523993381136	0.7283283283283282	254.540961836207	254.06052213401864	0.33933723945914596	0.2710874020806653	0.4676401876372154	0.30706349574274105	0.26858465608465604	0.2571428571428571	0.7350523993381136	0.7283283283283282	0.7350523993381136	0.7283283283283282	0.7350523993381136	0.7283283283283282
RF	('max_depth', 8.0)	lda	0.7404915119200834	0.7246246246246246	256.5689171543171	255.53610960420275	0.38412482246694474	0.26700072622952736	0.6158221767808897	0.2991404428904429	0.28194444444444444	0.255877034358047	0.7404915119200833	0.7246246246246246	0.7404915119200834	0.7246246246246246	0.7404915119200834	0.7246246246246246
RF	('max_depth', 8.5)	lda	0.7404915119200834	0.7246246246246246	256.5689171543171	255.53610960420275	0.38412482246694474	0.26700072622952736	0.6158221767808897	0.2991404428904429	0.28194444444444444	0.255877034358047	0.7404915119200833	0.7246246246246246	0.7404915119200834	0.7246246246246246	0.7404915119200834	0.7246246246246246
RF	('max_depth', 9.0)	lda	0.7441073726788012	0.7282782782782783	258.65295849634424	257.25629005241774	0.3888743708659785	0.3056923715296046	0.6095046183071005	0.3748334642406968	0.28789682539682543	0.2665913200723327	0.7441073726788012	0.7282782782782784	0.7441073726788012	0.7282782782782783	0.7441073726788012	0.7282782782782783
RF	('max_depth', 9.5)	lda	0.7441073726788012	0.7282782782782783	258.65295849634424	257.25629005241774	0.3888743708659785	0.3056923715296046	0.6095046183071005	0.3748334642406968	0.28789682539682543	0.2665913200723327	0.7441073726788012	0.7282782782782784	0.7441073726788012	0.7282782782782783	0.7441073726788012	0.7282782782782783
RF	('max_depth', 10.0)	lda	0.7509039651896795	0.7336836836836838	260.75243251009175	258.9512207386192	0.41852774505226964	0.34541549392629833	0.6648346796613268	0.4678674221982371	0.305489417989418	0.27849608197709463	0.7509039651896794	0.7336836836836838	0.7509039651896795	0.7336836836836838	0.7509039651896795	0.7336836836836838
RF	('max_depth', 10.5)	lda	0.7509039651896795	0.7336836836836838	260.75243251009175	258.9512207386192	0.41852774505226964	0.34541549392629833	0.6648346796613268	0.4678674221982371	0.305489417989418	0.27849608197709463	0.7509039651896794	0.7336836836836838	0.7509039651896795	0.7336836836836838	0.7509039651896795	0.7336836836836838
RF	('max_depth', 11.0)	lda	0.7608598394312681	0.7336836836836838	262.7854992584132	260.5660507969973	0.4344650168248769	0.3343004971607815	0.673079312275906	0.41830065359477125	0.32096560846560845	0.2820079867389994	0.7608598394312681	0.7336836836836838	0.7608598394312681	0.7336836836836838	0.7608598394312681	0.7336836836836838
RF	('max_depth', 11.5)	lda	0.7608598394312681	0.7336836836836838	262.7854992584132	260.5660507969973	0.4344650168248769	0.3343004971607815	0.673079312275906	0.41830065359477125	0.32096560846560845	0.2820079867389994	0.7608598394312681	0.7336836836836838	0.7608598394312681	0.7336836836836838	0.7608598394312681	0.7336836836836838
